1．	循环的struts2标签是【】。

2．	在配置包时，必须指定【】属性，通过该属性来唯一标识包。

3．	struts2 的拦截器使用了【】设计模式

4．	Struts2.3.24版本的核心过滤器类是【】。

5．	在web.xml文件中，【】标签中配置的是该过滤器的映射。

6．	Hibernate持久化对象状态可以转换，当对瞬时态对象执行Session的save()或saveOrUpdate()方法后，该对象将被放入Session的一级缓存，对象进入【】态。

7．	在Struts2.1版本之前，所使用的核心过滤器类是org.apache.struts2.dispatcher.【】类。

8．	在Hibernate中，二级缓存可分为四类，分别是类级别的缓存、集合级别的缓存、【】和更新时间戳。

9．	要使用自动装配，就需要配置<bean>元素的【】属性。

10．	OGNL结构的三要素分别是【】、【】和【】。

11．	配置Struts2的核心过滤器名为org.apache.struts2.dispatcher.ng.filter.【】。

12．	Spring 3为Bean实例定义了五种Bean的作用域，分别是singleton、【】、request、session和global Session。

13．	在解压后的Struts2.3.24的安装目录结构中，用于存放官方提供的Struts2示例程序的是【】文件夹。

14．	在一级缓存常用操作中，调用Session的【】方法时，会执行刷出缓存的操作。

15．	在struts.xml文件中通过【】元素来配置常量。

16．	Spring的事务管理分为两种方式，分别为声明式事务管理和【】事务管理。

17．	Spring3中定义的一系列的注解中，通常作用在控制层，用于将控制层的类标识为Spring中的Bean的是【】注解。

18．	数据库中多表之间存在着三种关系，分别是多对多、一对多和【】关系。

19．	Spring为我们提供了两种IoC容器，分别为【】和ApplicationContext。

20．	Struts2的表单标签中，主要用于产生HTML中的提交按钮的是【】标签。

21．	struts2标签库主要分为【】和【】两大类。

22．	在Spring中，实例化Bean有三种方式，分别为【】、静态工厂方式实例化和实例工厂方式实例化。

23．	Spring框架提出了【】类作为数据库访问类。

24．	在Struts2的数据标签中，用于在调试程序时输出更多的调试信息的是【】标签。

25．	<result>元素中的【】属性用于指定返回的视图资源的类型，其默认值是dispatcher。

26．	Spring事务管理的核心接口中，表示事务定义对象的是【】接口。

27．	HQL语句中可以使用别名，别名使用关键字【】指定。

28．	显示文本域的struts2标签是【】。

29．	事务管理的3个核心接口包括PlatformTransactionManager、【】和TransactionStatus。

30．	开发Struts2项目时，需要在【】配置文件中手动配置Struts2的核心过滤器。

31．	在Struts2 内置的主题中，【】为默认主题。

32．	Struts2的表单标签中，用来呈现HTML语言中的表单元素的是【】标签。

33．	Struts2的表单标签中，用于一次性创建多个复选框的是【】标签。

34．	<s:textfield>标签的作用是【】。

35．	模型驱动实现【】接口来接受请求参数。

36．	拦截器的配置是在【】配置文件中完成的。

37．	为瞬时态对象设置持久化标识OID，可以将瞬时态转换为【】态。

38．	在Spring容器中，<bean>元素中的【】属性用来表示延迟加载。

39．	通过继承抽象拦截器类【】可以自定义拦截器。

40．	Struts2框架是在Struts1和【】框架的基础上进行合并后而产生的。

41．	Spring的框架是一个【】容器，以【】模式作为核心。

42．	拦截器链组成的集合是【】。

43．	Struts2数据标签中的【】标签用于在当前页面中包含另一个页面。

44．	使用Struts2数据标签中的【】标签后，网页中会生成一个[Debug]的链接。

45．	在JSP文件使用taglib指令导入Struts2标签库时，Struts2标签库建议prefix属性使用【】作为前缀。

46．	<action>元素中，用于指定请求Action时所调用的方法的属性是【】属性。

47．	在Struts2的数据标签中，用于输出指定值的是【】标签。

48．	使用【】定义的bean在Spring容器中将只有一个实例。

49．	Struts2的表单标签中，【】标签用于创建一个下拉列表框。

50．	JdbcTemplate类中可以完成插入、更新和删除操作的方法是【】。

51．	在映射文件中通过对【】属性的设置来控制是否对关联对象采用级联操作。

52．	QBC检索是使用【】对象编写查询条件的。

53．	在配置action元素时，如果没有指定method属性值，则其默认为【】方法。

54．	在Hibernate提供的各种检索方式中，【】是官方推荐的查询语言。

55．	Struts2的表单标签中，【】标签用于创建隐藏表单元素。

56．	<s:iterator>标签的属性中，由于表示的迭代过程中的状态的是【】属性。

57．	Spring容器支持两种格式的配置文件，分别为【】文件格式和XML文件格式。

58．	Struts2预定义结果类型中默认的是【】结果类型。

59．	如果在Bean中未指定id和name，则Spring会将【】属性的值当作id使用。

60．	事务的4大隔离级别分别是读未提交、读已提交、可重复读取和【】。

61．	对象（实体的实例）对一个特定的Session来说，要么是一个【】对象，要么是【】对象。

62．	、Spring3中定义的一系列的注解中，用于将数据访问层的类标识为Spring中的Bean的是【】注解。

63．	输出值的struts2标签是【】。

64．	Spring容器默认的作用域是【】作用域。

65．	在Hibernate中，用户可以显式显示地设定锁模式，分别有LockMode.UPGRADE和LockMode.【】这两种模式。

66．	<s:checkboxlist>标签的作用是【】。

67．	Struts2的页面请求数据和Action有基本对应方式分别为【】和【】。

68．	基于XML的声明式AspectJ，所有的切面和通知都必须定义在【】元素内。

69．	依赖注入存在三种实现方式，分别是setter方法注入、【】注入和接口注入。

70．	Struts2的表单标签中，【】标签用于生成HTML中的<select>标签。

71．	在struts.xml文件中，【】元素用于定义包配置。

72．	Spring3中定义的一系列的注解中，通常作用在业务层，用于将业务层的类标识为Spring中的Bean的是【】注解。

73．	Struts2的表单标签中，【】标签用于创建一个文件选择框。

74．	使用Struts2.3.24版本的项目所依赖的基础JAR包共【】个。

75．	Spring容器的XML配置文件的根元素是【】。

76．	Struts2的表单标签中，用于创建单选按钮的是【】标签。

77．	若execute()方法返回一个【】常量，则表示执行成功，并返回结果页面。

78．	在Hibernate中对事务进行配置是通过【】标签元素中进行的。

79．	Restrictions类的静态方法中，【】用于表示小于等于<=。

80．	<s:checkbox>标签的【】属性值是一个“假值”，用来表示复选框是否被选中。

81．	Struts2的表单标签中，用于创建一个密码输入框的是【】标签。

82．	OGNL上下文其实就是一个【】类型的容器。

83．	AOP手动使用代理模式有两个典型的例子，分别为【】和CGLIB代理。

84．	<s:iterator>标签的status属性默认值为【】。

85．	在一级缓存常用操作中，调用Session的【】方法时，可以重新查询数据库，更新Hibernate快照区和一级缓存。

86．	Spring是以IoC和【】为内核。

87．	Struts2的表单标签中，用于用于创建复选框的是【】标签。

88．	关联关系中的反转操作中，在映射文件中通过对集合的【】属性的设置，来控制关联关系和对象的级联关系。

89．	OGNL的全称是【】。

90．	Struts2的表单标签中，【】标签用来创建一个重置按钮。

91．	OGNL结构的三个要素，分别是表达式（Expression）、【】和上下文环境（Context）。

92．	Spring3中定义的一系列的注解中，【】用于对Bean的属性变量、属性的Set方法及构造函数进行标注，配合对应的注解处理器完成Bean的自动配置工作。

93．	拦截器的配置是通过【】标签进行的。

94．	在Hibernate的核心API中，【】 对象是应用程序与数据库之间交互操作的一个单线程对象。

